ascent,descent,timestamp,altitude,battery_soc,cadence,enhanced_altitude,enhanced_speed,gps_accuracy,grade,position_lat,position_long,power,speed,calories,distance,left_pedal_smoothness,left_right_balance,left_torque_effectiveness,right_pedal_smoothness,right_torque_effectiveness,temperature,heart_rate,year,month,day,hour,wind_speed,wind_direction
8,5,2022-07-08 18:30:23,12.399999999999977,,35.0,12.399999999999977,5.311,2.0,0.0,50.5410719,-84.7994698,49.0,5.311,92.0,3826.52,17.0,48.0,66.0,25.0,72.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:24,12.399999999999977,,14.0,12.399999999999977,4.924,2.0,0.0,50.5410401,-84.7995244,31.0,4.924,92.0,3831.74,15.5,40.0,64.0,23.5,68.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:25,12.600000000000023,,0.0,12.600000000000023,4.896,2.0,0.0,50.5410173,-84.7995881,0.0,4.896,92.0,3836.55,14.0,31.0,61.5,21.5,65.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:26,12.600000000000023,,0.0,12.600000000000023,4.397,2.0,0.0,50.5409855,-84.7996427,0.0,4.397,92.0,3841.17,12.5,23.0,59.5,19.5,61.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:27,12.600000000000023,,66.0,12.600000000000023,3.504,2.0,0.0,50.540949,-84.7996791,10.0,3.504,92.0,3845.16,11.0,15.0,57.5,17.5,57.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:28,12.799999999999955,,71.0,12.799999999999955,4.581,2.0,0.0,50.540899,-84.7996791,88.0,4.581,93.0,3849.51,9.5,10.0,55.5,16.0,54.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:29,13.0,,70.0,13.0,5.264,2.0,0.0,50.5408444,-84.7996882,175.0,5.264,93.0,3854.85,14.0,42.0,62.5,20.0,67.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:30,13.0,,74.0,13.0,5.452,2.0,0.0,50.5407852,-84.7996791,329.0,5.452,93.0,3860.45,19.5,48.0,71.5,25.5,83.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:31,13.0,,77.0,13.0,5.599,2.0,0.0,50.5407306,-84.7996791,215.0,5.599,93.0,3865.85,23.0,50.0,77.0,28.0,90.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:32,13.200000000000045,,79.0,13.200000000000045,5.614,2.0,0.0,50.5406669,-84.79967,167.0,5.614,94.0,3871.38,23.5,52.0,78.0,24.5,81.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:33,13.200000000000045,,81.0,13.200000000000045,5.441,2.0,0.0,50.5405986,-84.7996791,164.0,5.441,94.0,3877.59,23.5,53.0,78.5,21.5,71.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:34,13.200000000000045,,66.0,13.200000000000045,5.041,2.0,0.0,50.540544,-84.7996974,157.0,5.041,94.0,3882.76,20.5,47.0,71.0,22.5,73.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:35,13.200000000000045,,41.0,13.200000000000045,4.379,2.0,0.0,50.5404939,-84.7997065,144.0,4.379,94.0,3887.63,17.0,37.0,62.5,24.5,78.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:36,13.200000000000045,,16.0,13.200000000000045,3.975,2.0,0.0,50.5404484,-84.7997156,130.0,3.975,94.0,3891.99,17.5,27.0,60.5,24.0,77.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:37,13.200000000000045,,0.0,13.200000000000045,3.792,2.0,0.0,50.5404075,-84.7997247,0.0,3.792,94.0,3896.05,25.0,17.0,71.0,20.5,68.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:38,13.200000000000045,,22.0,13.200000000000045,4.279,2.0,0.0,50.540362,-84.7997338,9.0,4.279,94.0,3900.31,32.5,6.0,81.0,17.0,59.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:39,13.200000000000045,,27.0,13.200000000000045,5.059,2.0,0.0,50.5403073,-84.7997429,84.0,5.059,94.0,3905.1,33.0,20.0,89.5,15.5,56.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:40,13.399999999999977,,69.0,13.399999999999977,5.249,2.0,0.0,50.5402527,-84.799752,181.0,5.249,94.0,3910.46,29.0,37.0,91.5,18.0,61.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:41,13.399999999999977,,79.0,13.399999999999977,5.684,2.0,0.0,50.5401936,-84.7997702,232.0,5.684,94.0,3915.9,26.0,48.0,85.0,25.5,77.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:42,13.200000000000045,,83.0,13.200000000000045,6.37,2.0,0.0,50.5401298,-84.7997884,217.0,6.37,95.0,3921.82,23.0,48.0,78.0,33.0,93.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:43,13.0,,85.0,13.0,6.657,2.0,0.0,50.5400616,-84.7997975,193.0,6.657,95.0,3928.45,22.0,48.0,76.0,32.0,92.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:44,12.799999999999955,,84.0,12.799999999999955,7.404,2.0,0.0,50.5399888,-84.7998157,174.0,7.404,95.0,3935.57,22.0,47.0,74.5,30.0,89.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:45,12.600000000000023,,82.0,12.600000000000023,7.813,2.0,0.0,50.5399068,-84.7998339,171.0,7.813,95.0,3943.25,21.5,45.0,73.0,28.0,85.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:46,12.600000000000023,,85.0,12.600000000000023,7.924,2.0,0.0,50.5398204,-84.7998521,173.0,7.924,95.0,3951.1,21.0,46.0,71.5,25.5,82.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:47,12.399999999999977,,90.0,12.399999999999977,8.318,2.0,0.0,50.5397339,-84.7998703,164.0,8.318,95.0,3959.26,20.5,50.0,70.0,23.5,78.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:48,12.200000000000045,,93.0,12.200000000000045,8.527,2.0,0.0,50.5396429,-84.7998885,157.0,8.527,96.0,3967.91,20.0,48.0,68.5,21.5,75.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:49,12.200000000000045,,94.0,12.200000000000045,8.408,2.0,0.0,50.5395564,-84.7998976,152.0,8.408,96.0,3976.06,19.5,51.0,69.5,19.5,68.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:50,12.0,,94.0,12.0,8.288,2.0,0.0,50.5394699,-84.7999158,165.0,8.288,96.0,3984.24,20.0,55.0,73.0,18.5,64.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:51,12.0,,93.0,12.0,7.883,2.0,0.0,50.5393835,-84.7999249,177.0,7.883,96.0,3992.15,22.5,57.0,79.0,20.0,68.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:52,12.0,,92.0,12.0,7.16,2.0,0.0,50.5393061,-84.7999249,184.0,7.16,96.0,3999.7,25.0,58.0,87.5,18.0,66.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:53,12.0,,95.0,12.0,6.889,2.0,0.0,50.5392242,-84.799934,193.0,6.889,97.0,4007.08,26.0,62.0,88.5,19.0,69.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:54,12.200000000000045,,91.0,12.200000000000045,6.764,2.0,0.0,50.5391514,-84.7999613,209.0,6.764,97.0,4014.07,25.0,49.0,83.5,18.5,67.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:55,12.200000000000045,,88.0,12.200000000000045,6.417,2.0,0.0,50.5390831,-84.7999977,234.0,6.417,97.0,4020.86,24.0,48.0,82.0,18.5,68.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:56,12.399999999999977,,82.0,12.399999999999977,6.296,2.0,0.0,50.5390148,-84.800025,239.0,6.296,97.0,4027.27,26.0,54.0,90.5,20.0,77.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:57,12.600000000000023,,83.0,12.600000000000023,6.003,2.0,0.0,50.5389557,-84.8000614,237.0,6.003,97.0,4033.47,26.0,54.0,86.0,20.5,78.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:58,12.799999999999955,,86.0,12.799999999999955,5.755,2.0,0.0,50.538901,-84.800107,236.0,5.755,98.0,4039.31,25.5,54.0,84.5,22.5,79.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:30:59,13.0,,86.0,13.0,5.765,2.0,0.0,50.538851,-84.8001343,232.0,5.765,98.0,4044.95,24.5,53.0,84.5,24.5,79.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:00,13.200000000000045,,84.0,13.200000000000045,5.541,2.0,0.0,50.5388009,-84.8001798,233.0,5.541,98.0,4050.44,23.0,54.0,83.0,24.5,79.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:01,13.399999999999977,,81.0,13.399999999999977,5.612,2.0,0.0,50.5387418,-84.8002344,239.0,5.612,98.0,4056.87,24.0,54.0,84.5,25.0,83.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:02,13.399999999999977,,80.0,13.399999999999977,5.715,2.0,0.0,50.5386917,-84.8002981,252.0,5.715,99.0,4062.98,25.0,50.0,86.0,25.5,86.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:03,13.600000000000023,,80.0,13.600000000000023,5.551,2.0,0.0,50.5386462,-84.8003527,251.0,5.551,99.0,4068.8,25.0,50.0,87.5,26.5,85.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:04,13.600000000000023,,80.0,13.600000000000023,5.43,2.0,0.0,50.5386052,-84.8004073,243.0,5.43,99.0,4074.52,24.5,51.0,87.0,25.5,80.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:05,13.600000000000023,,87.0,13.600000000000023,5.221,2.0,0.0,50.5385688,-84.8004619,203.0,5.221,99.0,4079.77,23.5,56.0,82.5,21.5,70.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:06,13.600000000000023,,87.0,13.600000000000023,5.288,2.0,0.0,50.5385324,-84.8005257,150.0,5.288,99.0,4085.12,22.5,65.0,78.5,18.0,60.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:07,13.600000000000023,,87.0,13.600000000000023,5.33,2.0,0.0,50.538496,-84.8005803,140.0,5.33,100.0,4090.28,26.0,54.0,89.0,24.5,77.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:08,13.600000000000023,,87.0,13.600000000000023,5.225,2.0,0.0,50.5384596,-84.800644,165.0,5.225,100.0,4095.71,25.0,54.0,82.5,24.5,80.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:09,13.399999999999977,,88.0,13.399999999999977,5.355,2.0,0.0,50.5384277,-84.8007077,193.0,5.355,100.0,4101.01,22.5,51.0,72.5,23.0,76.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:10,13.600000000000023,,89.0,13.600000000000023,5.512,2.0,0.0,50.5383959,-84.8007805,190.0,5.512,100.0,4106.54,22.0,47.0,72.0,24.0,75.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:11,13.600000000000023,,89.0,13.600000000000023,5.515,2.0,0.0,50.5383731,-84.8008533,186.0,5.515,100.0,4112.0,21.0,46.0,73.0,24.5,77.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:12,13.799999999999955,,89.0,13.799999999999955,5.519,2.0,0.0,50.5383504,-84.8009262,183.0,5.519,101.0,4117.46,20.5,51.0,74.0,25.0,78.5,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:13,13.799999999999955,,89.0,13.799999999999955,5.6,2.0,0.0,50.5383276,-84.800999,182.0,5.6,101.0,4123.12,21.0,53.0,74.0,23.0,74.0,35.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:14,14.0,,89.0,14.0,5.494,2.0,0.0,50.5383094,-84.8010718,185.0,5.494,101.0,4128.59,21.0,53.0,74.5,21.0,69.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:15,14.0,,89.0,14.0,5.55,2.0,0.0,50.5382912,-84.8011537,185.0,5.55,101.0,4134.03,20.0,54.0,76.5,21.0,69.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:16,14.0,,89.0,14.0,5.533,2.0,0.0,50.5382775,-84.8012265,173.0,5.533,101.0,4139.51,18.5,51.0,74.5,20.5,69.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:17,14.0,,89.0,14.0,5.534,2.0,0.0,50.5382684,-84.8013084,186.0,5.534,101.0,4145.01,23.0,54.0,85.0,21.0,70.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:18,14.200000000000045,,90.0,14.200000000000045,5.634,2.0,0.0,50.5382593,-84.8013904,218.0,5.634,102.0,4150.68,26.5,50.0,90.0,22.0,72.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:19,14.200000000000045,,90.0,14.200000000000045,5.678,2.0,0.0,50.5382502,-84.8014723,207.0,5.678,102.0,4156.43,23.5,47.0,77.5,22.0,76.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:20,14.200000000000045,,91.0,14.200000000000045,5.672,2.0,0.0,50.5382502,-84.8015542,200.0,5.672,102.0,4162.15,22.5,51.0,76.0,21.5,72.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:21,14.200000000000045,,93.0,14.200000000000045,5.701,2.0,0.0,50.5382502,-84.8016361,191.0,5.701,102.0,4167.86,22.0,55.0,74.5,20.5,69.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:22,14.399999999999977,,91.0,14.399999999999977,5.894,2.0,0.0,50.5382502,-84.801718,186.0,5.894,102.0,4173.72,21.5,59.0,80.0,21.0,68.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:23,14.399999999999977,,80.0,14.399999999999977,5.911,2.0,0.0,50.5382502,-84.8018091,154.0,5.911,103.0,4179.67,20.0,50.0,77.5,20.5,67.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:24,14.399999999999977,,43.0,14.399999999999977,5.886,2.0,0.0,50.5382457,-84.801891,106.0,5.886,103.0,4185.51,15.0,42.0,56.0,18.5,63.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:25,14.200000000000045,,70.0,14.200000000000045,5.895,2.0,0.0,50.5382457,-84.801982,91.0,5.895,103.0,4191.31,4.5,44.0,19.5,19.5,61.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:26,14.200000000000045,,84.0,14.200000000000045,5.97,2.0,0.0,50.5382457,-84.8020639,100.0,5.97,103.0,4197.29,12.5,48.0,47.5,18.5,57.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:27,14.200000000000045,,87.0,14.200000000000045,6.065,2.0,0.0,50.5382457,-84.8021458,126.0,6.065,103.0,4203.34,18.5,50.0,68.0,21.5,68.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:28,14.200000000000045,,88.0,14.200000000000045,6.191,2.0,0.0,50.5382411,-84.8022369,192.0,6.191,103.0,4209.47,20.0,51.0,73.0,24.5,79.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:29,14.200000000000045,,90.0,14.200000000000045,6.21,2.0,0.0,50.5382411,-84.8023279,186.0,6.21,103.0,4215.65,19.5,51.0,69.0,24.5,79.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:30,14.200000000000045,,91.0,14.200000000000045,6.314,2.0,0.0,50.5382411,-84.8024189,174.0,6.314,104.0,4221.85,19.0,52.0,65.0,24.5,79.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:31,14.200000000000045,,92.0,14.200000000000045,6.339,2.0,0.0,50.5382411,-84.8025099,162.0,6.339,104.0,4228.09,23.0,58.0,76.5,19.5,68.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:32,14.200000000000045,,92.0,14.200000000000045,6.5,2.0,0.0,50.5382366,-84.802601,152.0,6.5,104.0,4234.57,22.0,57.0,74.5,16.5,62.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:33,14.0,,92.0,14.0,6.521,2.0,0.0,50.5382366,-84.8027011,146.0,6.521,104.0,4241.29,21.5,57.0,72.0,16.5,60.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:34,14.0,,86.0,14.0,6.669,2.0,0.0,50.5382411,-84.8027921,147.0,6.669,104.0,4247.82,25.0,58.0,80.0,17.5,60.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:35,14.0,,86.0,14.0,6.773,2.0,0.0,50.5382457,-84.8028922,172.0,6.773,104.0,4254.54,24.0,50.0,80.0,17.5,60.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:36,13.799999999999955,,86.0,13.799999999999955,6.872,2.0,0.0,50.5382457,-84.8029924,187.0,6.872,105.0,4261.79,22.5,49.0,77.5,18.0,62.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:37,13.799999999999955,,87.0,13.799999999999955,6.885,2.0,0.0,50.5382411,-84.8030925,159.0,6.885,105.0,4268.79,21.5,51.0,74.5,18.5,65.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:38,13.799999999999955,,87.0,13.799999999999955,6.892,2.0,0.0,50.5382366,-84.8031926,159.0,6.892,105.0,4275.83,20.5,53.0,72.0,19.0,67.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:39,13.799999999999955,,87.0,13.799999999999955,6.883,2.0,0.0,50.5382275,-84.8032927,158.0,6.883,105.0,4282.76,20.0,53.0,71.5,20.0,69.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:40,13.799999999999955,,87.0,13.799999999999955,6.852,2.0,0.0,50.5382184,-84.8033929,148.0,6.852,105.0,4289.48,18.0,50.0,63.5,18.0,64.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:41,13.600000000000023,,87.0,13.600000000000023,6.843,2.0,0.0,50.5382093,-84.803493,138.0,6.843,105.0,4296.14,17.0,50.0,62.0,17.0,62.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:42,13.600000000000023,,83.0,13.600000000000023,6.742,2.0,0.0,50.5381956,-84.803584,140.0,6.742,105.0,4303.14,17.0,54.0,64.0,16.5,61.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:43,13.600000000000023,,70.0,13.600000000000023,6.725,2.0,0.0,50.538182,-84.8036841,127.0,6.725,106.0,4309.88,17.5,63.0,65.5,15.0,55.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:44,13.600000000000023,,74.0,13.600000000000023,6.462,2.0,0.0,50.5381638,-84.8037751,122.0,6.462,106.0,4316.57,18.0,72.0,61.5,10.5,35.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:45,13.399999999999977,,79.0,13.399999999999977,6.177,2.0,0.0,50.538141,-84.8038662,116.0,6.177,106.0,4322.9,17.5,60.0,62.5,2.5,84.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:46,13.399999999999977,,54.0,13.399999999999977,5.907,2.0,0.0,50.5381228,-84.803939,83.0,5.907,106.0,4328.57,20.5,48.0,67.5,3.0,93.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:47,13.399999999999977,,28.0,13.399999999999977,5.581,2.0,0.0,50.538091,-84.8040209,50.0,5.581,106.0,4334.68,24.5,43.0,74.5,7.5,83.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:48,13.399999999999977,,2.0,13.399999999999977,5.568,2.0,0.0,50.5380636,-84.8041028,0.0,5.568,106.0,4340.35,28.5,43.0,81.0,12.0,73.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:49,13.399999999999977,,48.0,13.399999999999977,5.66,2.0,0.0,50.5380363,-84.8041756,12.0,5.66,106.0,4346.12,32.5,44.0,87.5,16.0,63.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:50,13.399999999999977,,72.0,13.399999999999977,5.638,2.0,0.0,50.5380136,-84.8042576,84.0,5.638,106.0,4351.87,29.5,52.0,91.5,16.5,63.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:51,13.600000000000023,,73.0,13.600000000000023,5.958,2.0,0.0,50.5379954,-84.8043304,154.0,5.958,106.0,4357.55,29.0,54.0,94.0,22.5,78.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:52,13.600000000000023,,75.0,13.600000000000023,6.012,2.0,0.0,50.5379681,-84.8044123,187.0,6.012,106.0,4363.69,27.5,55.0,91.0,26.0,87.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:53,13.399999999999977,,76.0,13.399999999999977,6.038,2.0,0.0,50.5379408,-84.8044851,203.0,6.038,107.0,4369.82,23.5,54.0,81.5,24.5,81.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:54,13.399999999999977,,77.0,13.399999999999977,6.039,2.0,0.0,50.5379135,-84.804567,190.0,6.039,107.0,4376.15,20.0,52.0,72.0,22.5,75.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:55,13.399999999999977,,77.0,13.399999999999977,6.072,2.0,0.0,50.5378862,-84.804649,179.0,6.072,107.0,4382.44,20.5,53.0,72.5,22.5,74.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:56,13.399999999999977,,77.0,13.399999999999977,6.068,2.0,0.0,50.5378588,-84.80474,173.0,6.068,107.0,4388.66,21.0,48.0,74.0,22.0,72.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:57,13.399999999999977,,77.0,13.399999999999977,6.081,2.0,0.0,50.5378315,-84.8048219,161.0,6.081,107.0,4394.86,21.0,47.0,72.0,22.0,73.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:58,13.399999999999977,,76.0,13.399999999999977,6.001,2.0,0.0,50.5378042,-84.8049038,143.0,6.001,107.0,4400.94,21.0,52.0,71.0,22.0,76.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:31:59,13.399999999999977,,77.0,13.399999999999977,6.114,2.0,0.0,50.5377724,-84.8049766,146.0,6.114,108.0,4406.92,25.0,59.0,88.0,22.0,76.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:00,13.399999999999977,,77.0,13.399999999999977,6.072,2.0,0.0,50.5377451,-84.8050586,154.0,6.072,108.0,4413.02,21.5,54.0,78.0,19.5,69.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:01,13.399999999999977,,79.0,13.399999999999977,6.018,2.0,0.0,50.5377178,-84.8051405,164.0,6.018,108.0,4419.12,21.5,52.0,74.5,19.0,67.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:02,13.399999999999977,,85.0,13.399999999999977,5.977,2.0,0.0,50.5376905,-84.8052133,156.0,5.977,108.0,4425.09,20.5,50.0,70.5,19.5,64.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:03,13.399999999999977,,86.0,13.399999999999977,5.977,2.0,0.0,50.5376631,-84.8052952,143.0,5.977,108.0,4431.04,17.0,46.0,61.0,19.5,61.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:04,13.399999999999977,,73.0,13.399999999999977,5.685,2.0,0.0,50.5376404,-84.8053771,133.0,5.685,108.0,4436.87,15.0,41.0,51.0,18.0,61.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:05,13.399999999999977,,47.0,13.399999999999977,5.404,2.0,0.0,50.5376176,-84.80545,124.0,5.404,108.0,4442.5,15.5,42.0,53.0,17.5,60.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:06,13.200000000000045,,21.0,13.200000000000045,4.98,2.0,0.0,50.5375994,-84.8055228,116.0,4.98,108.0,4447.73,16.0,44.0,55.5,17.0,59.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:07,13.200000000000045,,0.0,13.200000000000045,5.074,2.0,0.0,50.5375812,-84.8055865,0.0,5.074,108.0,4452.7,17.0,45.0,58.0,16.5,58.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:08,13.200000000000045,,0.0,13.200000000000045,4.804,2.0,0.0,50.537563,-84.8056502,0.0,4.804,108.0,4457.59,17.5,46.0,60.5,16.5,56.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:09,13.200000000000045,,0.0,13.200000000000045,4.513,2.0,0.0,50.5375448,-84.805723,0.0,4.513,108.0,4462.2,18.0,47.0,62.5,16.0,55.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:10,13.200000000000045,,0.0,13.200000000000045,4.069,2.0,0.0,50.5375312,-84.8057776,0.0,4.069,108.0,4466.37,18.5,48.0,65.0,15.5,54.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:11,13.0,,0.0,13.0,3.381,2.0,0.0,50.5375175,-84.8058231,0.0,3.381,108.0,4470.19,19.0,49.0,67.5,15.0,53.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:12,13.0,,0.0,13.0,3.229,2.0,0.0,50.5375039,-84.8058687,0.0,3.229,108.0,4473.52,20.0,51.0,70.0,14.5,52.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:13,13.0,,0.0,13.0,3.139,2.0,0.0,50.5374902,-84.8059142,0.0,3.139,108.0,4476.75,20.5,52.0,72.5,14.0,50.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:14,13.0,,0.0,13.0,3.008,2.0,0.0,50.5374811,-84.8059597,0.0,3.008,108.0,4479.78,21.0,53.0,75.0,13.5,49.5,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:15,13.0,,10.0,13.0,2.842,2.0,0.0,50.5374811,-84.8059961,16.0,2.842,108.0,4482.44,21.5,54.0,77.5,13.5,48.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:16,12.799999999999955,,46.0,12.799999999999955,2.748,2.0,0.0,50.5374948,-84.8060325,96.0,2.748,108.0,4485.22,22.5,55.0,80.0,13.0,47.0,34.0,,2022,7,8,18,3.24,124.0
8,5,2022-07-08 18:32:17,12.799999999999955,,56.0,12.799999999999955,3.4,2.0,0.0,50.5375175,-84.8060689,202.0,3.4,109.0,4488.42,23.0,55.0,82.5,12.5,46.0,34.0,,2022,7,8,18,3.24,124.0
