altitude,enhanced_altitude,timestamp,battery_soc,cadence,grade,heart_rate,left_pedal_smoothness,left_right_balance,left_torque_effectiveness,power,right_pedal_smoothness,right_torque_effectiveness,distance,enhanced_speed,gps_accuracy,position_lat,position_long,speed,temperature,year,month,day,hour,wind_speed,wind_direction
14.799999999999955,14.799999999999955,2022-06-16 00:21:02,,91.0,-0.09,151.0,31.0,50.0,98.0,489.0,27.5,90.5,27871.23,9.855,2.0,50.4176603,-84.5205593,9.855,16.0,2022,6,16,0,2.11,275.0
14.799999999999955,14.799999999999955,2022-06-16 00:21:03,,94.0,0.0,151.0,29.0,49.0,96.0,443.0,32.5,99.5,27881.46,10.191,2.0,50.4176364,-84.5204149,10.191,16.0,2022,6,16,0,2.11,275.0
14.600000000000023,14.600000000000023,2022-06-16 00:21:04,,97.0,0.0,151.0,29.0,48.0,96.0,409.0,32.5,99.5,27892.02,9.894,3.0,50.4176171,-84.5202646,9.894,16.0,2022,6,16,0,2.11,275.0
14.600000000000023,14.600000000000023,2022-06-16 00:21:05,,99.0,0.0,151.0,29.0,52.0,96.0,354.0,32.5,99.5,27902.64,10.12,3.0,50.4176084,-84.5201115,10.12,16.0,2022,6,16,0,2.11,275.0
14.399999999999977,14.399999999999977,2022-06-16 00:21:06,,99.0,-0.21,151.0,27.0,51.0,91.0,314.0,31.0,98.0,27913.37,10.028,3.0,50.4176055,-84.5199565,10.028,16.0,2022,6,16,0,2.11,275.0
14.399999999999977,14.399999999999977,2022-06-16 00:21:07,,100.0,-0.6,152.0,24.5,50.0,84.5,301.0,28.5,93.0,27924.05,10.114,3.0,50.4176171,-84.5198032,10.114,16.0,2022,6,16,0,2.11,275.0
14.399999999999977,14.399999999999977,2022-06-16 00:21:08,,99.0,-0.84,152.0,24.5,50.0,84.5,336.0,26.0,87.0,27935.28,10.17,3.0,50.4176347,-84.5196426,10.17,16.0,2022,6,16,0,2.11,275.0
14.399999999999977,14.399999999999977,2022-06-16 00:21:09,,99.0,-0.79,152.0,27.0,50.0,92.0,392.0,25.0,84.5,27945.97,9.89,3.0,50.4176525,-84.5194899,9.89,16.0,2022,6,16,0,2.11,275.0
14.600000000000023,14.600000000000023,2022-06-16 00:21:10,,99.0,-0.41,153.0,28.5,53.0,93.0,453.0,27.5,88.5,27956.25,9.664,3.0,50.4176736,-84.519344,9.664,16.0,2022,6,16,0,2.11,275.0
14.799999999999955,14.799999999999955,2022-06-16 00:21:11,,98.0,-0.1,153.0,28.0,50.0,94.5,422.0,27.5,90.5,27966.44,9.874,3.0,50.4176954,-84.5191996,9.874,16.0,2022,6,16,0,2.11,275.0
15.0,15.0,2022-06-16 00:21:12,,97.0,0.35,153.0,27.5,48.0,94.0,386.0,28.0,93.5,27976.43,9.779,3.0,50.4177142,-84.5190575,9.779,16.0,2022,6,16,0,2.11,275.0
15.399999999999977,15.399999999999977,2022-06-16 00:21:13,,96.0,1.24,153.0,28.5,48.0,92.5,367.0,29.0,95.5,27985.98,9.267,3.0,50.4177429,-84.5189251,9.267,16.0,2022,6,16,0,2.11,275.0
15.799999999999955,15.799999999999955,2022-06-16 00:21:14,,94.0,2.24,153.0,31.5,49.0,94.0,369.0,30.0,96.0,27995.69,9.923,3.0,50.4177826,-84.5187954,9.923,16.0,2022,6,16,0,2.11,275.0
16.200000000000045,16.200000000000045,2022-06-16 00:21:15,,95.0,2.75,153.0,31.0,51.0,95.5,347.0,28.5,91.5,28006.11,10.276,3.0,50.4178273,-84.5186573,10.276,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:16,,97.0,2.94,153.0,29.0,53.0,93.0,291.0,27.5,90.0,28016.95,10.172,4.0,50.4178822,-84.5185193,10.172,16.0,2022,6,16,0,2.11,275.0
16.799999999999955,16.799999999999955,2022-06-16 00:21:17,,99.0,3.2,153.0,25.5,53.0,85.0,236.0,28.0,92.5,28028.74,10.676,4.0,50.4179337,-84.5183637,10.676,16.0,2022,6,16,0,2.11,275.0
16.799999999999955,16.799999999999955,2022-06-16 00:21:18,,101.0,3.05,153.0,20.5,53.0,70.0,255.0,24.5,82.0,28039.88,10.408,4.0,50.4179768,-84.5182135,10.408,16.0,2022,6,16,0,2.11,275.0
16.799999999999955,16.799999999999955,2022-06-16 00:21:19,,102.0,2.31,154.0,21.5,53.0,73.0,239.0,23.0,76.5,28050.34,10.788,4.0,50.4180173,-84.5180725,10.788,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:20,,103.0,1.52,154.0,22.0,53.0,74.5,201.0,22.5,74.0,28061.38,10.475,4.0,50.4180542,-84.5179209,10.475,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:21,,103.0,0.84,155.0,22.0,52.0,74.0,213.0,22.0,72.5,28071.51,10.098,4.0,50.4180883,-84.5177817,10.098,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:22,,103.0,0.23,155.0,21.0,51.0,71.0,266.0,20.0,69.0,28081.44,10.521,4.0,50.4181129,-84.5176422,10.521,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:23,,103.0,0.0,155.0,20.0,50.0,72.0,305.0,20.0,69.0,28092.02,10.545,4.0,50.4181456,-84.5174959,10.545,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:24,,104.0,0.0,156.0,24.5,51.0,81.0,307.0,20.0,69.0,28102.64,10.371,4.0,50.4181769,-84.5173482,10.371,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:25,,103.0,0.0,156.0,26.5,54.0,88.5,362.0,28.0,86.0,28112.81,10.305,4.0,50.4182082,-84.5172074,10.305,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:26,,102.0,0.0,156.0,28.0,54.0,93.5,384.0,32.0,93.5,28122.45,10.198,4.0,50.4182308,-84.5170716,10.198,16.0,2022,6,16,0,2.11,275.0
16.799999999999955,16.799999999999955,2022-06-16 00:21:27,,101.0,0.0,156.0,28.5,51.0,95.0,382.0,30.5,89.0,28132.24,10.023,4.0,50.4182474,-84.5169317,10.023,16.0,2022,6,16,0,2.11,275.0
16.799999999999955,16.799999999999955,2022-06-16 00:21:28,,100.0,0.0,156.0,25.0,50.0,87.5,345.0,30.5,90.5,28142.76,9.875,4.0,50.4182558,-84.5167802,9.875,16.0,2022,6,16,0,2.11,275.0
17.0,17.0,2022-06-16 00:21:29,,100.0,0.2,156.0,22.0,48.0,79.5,306.0,30.0,91.5,28153.01,9.713,3.0,50.4182633,-84.5166323,9.713,16.0,2022,6,16,0,2.11,275.0
17.200000000000045,17.200000000000045,2022-06-16 00:21:30,,96.0,0.59,156.0,20.0,49.0,75.5,259.0,27.5,86.0,28162.66,9.872,3.0,50.4182697,-84.516493,9.872,16.0,2022,6,16,0,2.11,275.0
17.200000000000045,17.200000000000045,2022-06-16 00:21:31,,96.0,0.81,156.0,20.0,49.0,74.5,257.0,25.5,81.0,28172.59,10.116,3.0,50.4182741,-84.5163496,10.116,16.0,2022,6,16,0,2.11,275.0
17.200000000000045,17.200000000000045,2022-06-16 00:21:32,,97.0,0.87,156.0,21.0,49.0,75.0,257.0,24.5,77.0,28182.29,10.011,3.0,50.4182797,-84.5162096,10.011,16.0,2022,6,16,0,2.11,275.0
17.200000000000045,17.200000000000045,2022-06-16 00:21:33,,98.0,0.82,156.0,21.5,54.0,75.5,255.0,23.5,75.5,28192.23,9.987,3.0,50.4183026,-84.5160698,9.987,16.0,2022,6,16,0,2.11,275.0
17.0,17.0,2022-06-16 00:21:34,,98.0,0.53,156.0,21.5,51.0,76.0,249.0,24.5,80.5,28202.22,10.101,4.0,50.4183259,-84.5159288,10.101,16.0,2022,6,16,0,2.11,275.0
17.0,17.0,2022-06-16 00:21:35,,99.0,0.15,156.0,21.0,49.0,74.5,282.0,24.0,79.0,28211.58,10.496,4.0,50.4183596,-84.5158017,10.496,16.0,2022,6,16,0,2.11,275.0
16.799999999999955,16.799999999999955,2022-06-16 00:21:36,,100.0,-0.22,156.0,24.5,48.0,82.0,317.0,25.0,80.0,28221.85,10.634,4.0,50.4184116,-84.515671,10.634,16.0,2022,6,16,0,2.11,275.0
16.799999999999955,16.799999999999955,2022-06-16 00:21:37,,100.0,-0.64,156.0,32.5,49.0,99.0,340.0,27.5,87.5,28232.93,10.481,4.0,50.4184778,-84.515538,10.481,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:38,,101.0,-0.85,156.0,32.5,47.0,99.0,280.0,27.5,87.5,28244.14,10.537,4.0,50.41856,-84.5154202,10.537,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:39,,101.0,-0.81,157.0,26.0,52.0,85.5,307.0,29.0,85.0,28255.96,10.574,4.0,50.4186542,-84.5153056,10.574,16.0,2022,6,16,0,2.11,275.0
16.600000000000023,16.600000000000023,2022-06-16 00:21:40,,101.0,-0.69,157.0,25.0,54.0,86.5,309.0,26.0,81.5,28267.15,10.373,4.0,50.4187457,-84.5152007,10.373,16.0,2022,6,16,0,2.11,275.0
16.799999999999955,16.799999999999955,2022-06-16 00:21:41,,101.0,-0.42,157.0,25.5,54.0,89.5,323.0,24.0,79.5,28277.03,10.317,4.0,50.4188213,-84.5151009,10.317,16.0,2022,6,16,0,2.11,275.0
17.0,17.0,2022-06-16 00:21:42,,100.0,-0.12,157.0,27.5,53.0,91.0,388.0,28.5,86.0,28287.5,10.134,4.0,50.4188982,-84.5149904,10.134,16.0,2022,6,16,0,2.11,275.0
17.0,17.0,2022-06-16 00:21:43,,99.0,0.0,157.0,29.5,52.0,96.0,394.0,28.5,86.0,28297.71,9.834,4.0,50.4189695,-84.5148783,9.834,16.0,2022,6,16,0,2.11,275.0
17.200000000000045,17.200000000000045,2022-06-16 00:21:44,,98.0,0.26,157.0,28.5,52.0,92.5,361.0,29.5,90.0,28307.87,9.529,3.0,50.419042,-84.5147685,9.529,16.0,2022,6,16,0,2.11,275.0
17.399999999999977,17.399999999999977,2022-06-16 00:21:45,,97.0,0.91,158.0,26.5,51.0,87.5,298.0,31.0,94.5,28317.27,9.45,3.0,50.4191052,-84.5146626,9.45,16.0,2022,6,16,0,2.11,275.0
17.399999999999977,17.399999999999977,2022-06-16 00:21:46,,94.0,1.4,158.0,27.0,49.0,88.0,252.0,28.5,90.0,28326.61,9.547,3.0,50.4191689,-84.5145582,9.547,16.0,2022,6,16,0,2.11,275.0
17.600000000000023,17.600000000000023,2022-06-16 00:21:47,,92.0,1.51,158.0,26.5,48.0,86.0,281.0,25.5,84.5,28336.03,9.513,3.0,50.4192341,-84.5144541,9.513,16.0,2022,6,16,0,2.11,275.0
17.799999999999955,17.799999999999955,2022-06-16 00:21:48,,93.0,1.51,158.0,22.0,48.0,76.5,283.0,28.5,90.0,28345.39,9.519,3.0,50.4192999,-84.5143517,9.519,16.0,2022,6,16,0,2.11,275.0
17.799999999999955,17.799999999999955,2022-06-16 00:21:49,,94.0,1.46,158.0,23.0,52.0,80.5,272.0,27.5,85.5,28354.59,9.644,3.0,50.4193637,-84.5142502,9.644,16.0,2022,6,16,0,2.11,275.0
17.799999999999955,17.799999999999955,2022-06-16 00:21:50,,94.0,1.16,158.0,22.5,53.0,81.0,242.0,27.5,86.0,28364.45,9.701,3.0,50.4194306,-84.5141397,9.701,16.0,2022,6,16,0,2.11,275.0
17.799999999999955,17.799999999999955,2022-06-16 00:21:51,,95.0,0.79,158.0,23.0,51.0,76.5,231.0,26.5,85.5,28374.3,9.869,3.0,50.419498,-84.51403,9.869,16.0,2022,6,16,0,2.11,275.0
17.799999999999955,17.799999999999955,2022-06-16 00:21:52,,95.0,0.48,158.0,23.0,46.0,69.0,246.0,25.5,82.5,28384.46,10.051,3.0,50.4195599,-84.5139091,10.051,16.0,2022,6,16,0,2.11,275.0
17.600000000000023,17.600000000000023,2022-06-16 00:21:53,,97.0,0.15,158.0,23.5,44.0,69.5,279.0,25.0,81.5,28394.94,10.207,3.0,50.4196213,-84.5137822,10.207,16.0,2022,6,16,0,2.11,275.0
17.600000000000023,17.600000000000023,2022-06-16 00:21:54,,99.0,0.0,157.0,22.5,44.0,77.5,275.0,26.5,82.5,28405.79,10.119,3.0,50.4196763,-84.513644,10.119,16.0,2022,6,16,0,2.11,275.0
17.399999999999977,17.399999999999977,2022-06-16 00:21:55,,99.0,-0.16,157.0,22.5,44.0,79.5,281.0,26.5,82.5,28416.84,9.994,4.0,50.41975,-84.5135203,9.994,16.0,2022,6,16,0,2.11,275.0
17.399999999999977,17.399999999999977,2022-06-16 00:21:56,,99.0,-0.46,157.0,27.0,44.0,91.0,288.0,25.5,83.5,28427.11,9.982,3.0,50.4198199,-84.5134054,9.982,16.0,2022,6,16,0,2.11,275.0
17.399999999999977,17.399999999999977,2022-06-16 00:21:57,,99.0,-0.59,156.0,26.5,48.0,88.0,275.0,28.0,85.0,28437.86,10.141,3.0,50.4198926,-84.5132846,10.141,16.0,2022,6,16,0,2.11,275.0
17.600000000000023,17.600000000000023,2022-06-16 00:21:58,,98.0,-0.43,156.0,24.5,48.0,81.5,273.0,29.0,87.5,28447.74,10.075,3.0,50.4199753,-84.5131969,10.075,16.0,2022,6,16,0,2.11,275.0
17.600000000000023,17.600000000000023,2022-06-16 00:21:59,,98.0,-0.14,156.0,24.5,49.0,82.0,274.0,28.0,86.5,28457.57,9.948,4.0,50.4200468,-84.5130939,9.948,16.0,2022,6,16,0,2.11,275.0
17.600000000000023,17.600000000000023,2022-06-16 00:22:00,,97.0,0.0,156.0,27.0,52.0,87.5,278.0,26.5,83.0,28466.98,9.77,3.0,50.4201041,-84.5129819,9.77,16.0,2022,6,16,0,2.11,275.0
17.600000000000023,17.600000000000023,2022-06-16 00:22:01,,97.0,0.0,156.0,27.0,52.0,87.5,287.0,26.5,83.0,28477.13,9.734,3.0,50.4201656,-84.5128609,9.734,16.0,2022,6,16,0,2.11,275.0
